ID,Category,Severity,Status,Title,Location,Description,Recommended Fix,Priority Order,
SEC-01,Payments & Checkout,Critical,Open,Stripe amount taken from client input,CheckoutController.php:226 / checkout.blade.php:185,Charge uses $request->price from a hidden form field instead of server cart total. Customer can pay any amount via DevTools.,Always charge $cartTotal * 100 computed server-side from session cart; never trust $request->price.,1,
SEC-02,Payments & Checkout,Critical,Open,stripePost() never calls Stripe — fake payment success,CheckoutController.php:394-426,Hardcodes transaction_id and marks order paid with no Stripe API call. Any authenticated user can mark orders paid for free.,Verify charge/PaymentIntent via Stripe API or webhook before marking paid; remove legacy payment.blade.php flow.,1,
SEC-03,Payments & Checkout,Critical,Open,Cart option price trusted from client,CartController.php:56-67,addToCart builds adjustedPrice from client-sent option price/prefix instead of DB ProductOptionValue.,Re-fetch each option price from DB by ID server-side.,1,
SEC-04,Payments & Checkout,Critical,Open,Raw card PAN/CVV/expiry POSTed to app server,payment.blade.php:116-146,JS .empty() clears DOM children not input values — raw card data reaches Laravel logs (PCI-DSS risk).,Remove legacy Stripe.js v2 flow or null .val() and use Stripe Elements only.,1,
SEC-05,Payments & Checkout,High,Open,Product stock check has no row lock (overselling),CheckoutController.php:194-200,Primary total_stock check-then-decrement lacks lockForUpdate(); concurrent checkouts can oversell.,Wrap read+decrement in DB transaction with lockForUpdate().,1,
SEC-06,Payments & Checkout,Critical,Open,Order thank-you page IDOR,CheckoutController.php:284,thankYou(Order $order) has no ownership check — any user can view another customer's order.,abort_unless($order->user_id === auth()->id() 403).,1,
SEC-07,Payments & Checkout,High,Open,Hardcoded product ID in custom-sign builder,customize-product.blade.php:178,Add to Cart uses data-product-id=94 hardcoded; all customizations attach to product 94.,Pass real product to view and bind its ID.,2,
SEC-08,Payments & Checkout,Medium,Open,Dead Flutterwave form posts to third-party demo URL,payment.blade.php:153-182,Hidden form POSTs to geniusdevs.com CodeCanyon demo endpoint with fake token.,Delete leftover template markup.,3,
SEC-09,Payments & Checkout,High,Open,Two disconnected cart/checkout systems,CheckoutController / HomeController / CartController,Session cart vs DB Cart; multiple checkout paths with different trust assumptions.,Pick one cart/checkout implementation; delete the other.,2,
SEC-10,Cross-tenant IDOR,Critical,Open,Client ProductController unscoped edit/update/delete,Client/ProductController.php,edit/update/delete/update_status missing client_id scope — tenant can modify another store's products.,Scope all lookups with where client_id auth guard client id.,1,
SEC-11,Cross-tenant IDOR,Critical,Open,Client change_payment_status unscoped,Client/ManageController.php:65,Any client can flip another tenant's transaction paid/unpaid.,Scope by client_id.,1,
SEC-12,Cross-tenant IDOR,Critical,Open,Client transactions_delete unscoped + wrong column,Client/ManageController.php:132-137,Unscoped delete; Order::whereOrderId uses wrong column.,Scope and query Transaction correctly.,1,
SEC-13,Cross-tenant IDOR,High,Open,Client OptionController wrong guard / unscoped option values,Client/OptionController.php,edit/update use auth()->id() instead of client guard; option_value_* have no ownership check.,Use client guard and scope all mutations.,2,
SEC-14,Cross-tenant IDOR,High,Open,Client Faq/Brand/Category/FaqCategory IDOR,Multiple Client controllers,edit/update/delete/update_status missing client_id scope.,Add client_id scope to every mutation lookup.,2,
SEC-15,Cross-tenant IDOR,Medium,Open,Client BlogController update unscoped,Client/BlogController.php:98,update() unscoped while edit/delete are scoped.,Scope update() the same way.,3,
SEC-16,Cross-tenant IDOR,Medium,Open,Client SubscribeController destroy never deletes,Client/SubscribeController.php:18-25,Looks up row but never calls delete() — false success message.,Call ->delete() after ownership check.,3,
SEC-17,User IDOR,High,Open,CompareController remove is no-op / no ownership,User/CompareController.php:17,findOrFail without delete or ownership check.,Delete after verifying user_id.,2,
SEC-18,User IDOR,High,Open,WishList remove without ownership,User/WishListController.php:69,Deletes wishlist by raw ID — any user can delete others' entries.,Scope by auth()->id() before delete.,2,
SEC-19,Password & Auth,Critical,Open,Profile update silently resets password to empty hash,User/Auth/ProfileController.php:45,Hash::make($request->password) ?? never falls back — empty password hashed on every save.,Only update password when $request->filled('password').,1,
SEC-20,Password & Auth,Critical,Open,Admin CustomerController wipes password on every edit,Admin/CustomerController.php:26,Unconditional password hash on customer edit.,Only hash when password field is filled.,1,
SEC-21,Password & Auth,Critical,Open,Client profile password wipe pattern,Client/ClientController.php:97,Same Hash::make ?? anti-pattern.,Only update when password filled.,1,
SEC-22,Password & Auth,High,Open,User profile unique validation excludes self,User/Auth/ProfileController.php:29-30,email/phone unique:users without ignore current user — unchanged profile fails.,Use Rule::unique()->ignore(auth()->id()).,2,
SEC-23,Password & Auth,High,Open,Billing/shipping address null crash,User/Auth/ProfileController.php:64-95,Assumes address row exists — fatal on first save.,Use updateOrCreate or null-check.,2,
SEC-24,Password & Auth,Medium,Open,Password reset token never expires,User/Auth/LoginController.php:118,Token existence checked but not expiry.,Enforce token expiry window.,3,
SEC-25,Password & Auth,Medium,Open,Open redirect on register,User/Auth/RegisterController.php:57,redirect_to query param with no local-URL check.,Whitelist local paths only.,3,
SEC-26,Password & Auth,Medium,Open,Admin phone uniqueness checks users table,Admin/Auth/LoginController.php:56,Phone uniqueness against users instead of admins.,Validate against admins table.,3,
SEC-27,Password & Auth,Medium,Open,Client phone uniqueness checks users table,Client/ClientController.php:68,Phone uniqueness against users instead of clients.,Validate against clients table.,3,
SEC-28,XSS,High,Open,Stored XSS in blog description,user/blog-details.blade.php:24,Unescaped {!! $blog->description !!}; Client/Admin save without sanitization.,Sanitize with HTML purifier on save; prefer escaped output where possible.,2,
SEC-29,XSS,Medium,Open,Stored XSS in FAQ details,user/faq-category.blade.php:68,{!! $faq->details !!} unsanitized.,Purify on save.,3,
SEC-30,XSS,Low,Open,Unescaped category name in admin AJAX HTML,Admin/ChildCategoryController.php,Builds option HTML by concatenating category name.,Escape htmlspecialchars when building HTML.,4,
SEC-31,File Upload,Medium,Open,CustomImage uses original filename + move(),Admin/CustomImageController.php:38-44,Unsanitized original name; overwrite risk; bypasses FileUploadHelper.,Use FileUploadHelper::upload with randomized names.,3,
SEC-32,File Upload,Medium,Open,CKEditor upload no type validation,Client/BlogController.php:16-30,Moves to public/media without extension whitelist (arbitrary upload if re-enabled).,Validate mime/extension; use FileUploadHelper; do not re-enable without fix.,3,
SEC-33,File Upload,High,Open,Product enquiry dd() on S3 failure,User/ProductEnquiryController.php:33,dd() dumps exception on public unauthenticated form.,Return JSON error; log exception; never dd() in production.,2,
SEC-34,Routing & CSRF,High,Open,Admin destructive actions as GET routes,routes/admin.php,delete/update_status as GET — CSRF and accidental trigger risk.,Change to POST/DELETE with CSRF tokens.,2,
SEC-35,Routing & CSRF,High,Open,Client SubCategory/ChildCategory wired to Admin controllers,routes/client.php:86-106,Client routes hit Admin controllers/views gated by auth:admin.,Point to Client controllers or remove routes.,2,
SEC-36,Routing & CSRF,Medium,Open,Doubled slash in change-payment-status route,routes/admin.php:200 / client.php:209,/change-payment-status//{id} typo breaks route() links.,Fix path to single slash.,3,
SEC-37,Config,Medium,Open,Plaintext password emailed to new client,Admin/ClientController.php:57,Welcome email sends plaintext password.,Use invite/reset link instead of emailing password.,3,
SEC-38,Config,Medium,Open,PageController mass-assigns unvalidated type,Admin/PageController.php:36,update($request->all()) allows injecting type.,Pass only validated fields.,3,
SEC-39,Config,Low,Open,URL::forceScheme trusts x-forwarded-proto early,AppServiceProvider.php:22-27,Runs before TrustProxies — trusts header from any client.,Configure trusted proxies only; move after TrustProxies.,4,
SEC-40,Config,Low,Open,MAIL_FROM fallback is personal Gmail,config/mail.php:106-107,Developer Gmail used if env unset.,Use generic placeholder.,4,
BUG-01,Admin Fatals,Critical,Open,ProductOption class not imported — fatal + data loss,Admin & Client ProductController,ProductOption::create unresolved; update deletes options then fatals.,Import App\Models\ProductOption; wrap in transaction.,1,
BUG-02,Admin Fatals,Critical,Open,CustomSizeController stubs / wrong view / missing methods,Admin/CustomSizeController.php,edit wrong view; update/destroy stubs; routes call missing methods.,Implement full CRUD matching CustomImage pattern.,2,
BUG-03,Admin Fatals,Critical,Open,CustomColorController missing CRUD methods,Admin/CustomColorController.php,Routes call edit/update/delete/update_status that do not exist.,Implement missing controller methods.,2,
BUG-04,Admin Fatals,Critical,Open,CustomImageController update/destroy stubs,Admin/CustomImageController.php,No DB write/file delete but reports success.,Implement real update/destroy with FileUploadHelper.,2,
BUG-05,Admin Fatals,Critical,Open,WebsiteController assigns UploadedFile to DB,Admin/WebsiteController.php:27-76,File move commented out; UploadedFile mass-assigned — insert crash.,Upload via FileUploadHelper then store path string.,2,
BUG-06,Admin Fatals,High,Open,Blog uploadImage method commented out,Admin/BlogController / routes/admin.php:148,Route points to commented method — editor image upload fatals.,Restore method using FileUploadHelper with validation.,3,
BUG-07,Admin Fatals,Medium,Open,get_child_category method missing,routes/admin.php:118,Route maps to get_child_category but controller has getSubCategory.,Align route name with existing method or add method.,3,
BUG-08,Database / Models,High,Open,Missing website_id/client_id columns on models,Blog Faq Order Transaction Category Brand Subscribe etc.,Fillable/relations declare columns that do not exist in DB — SQL errors.,Add migrations or remove dead fillable/relations.,2,
BUG-09,Database / Models,High,Open,WebsiteTemplate validates wrong table,Admin/WebsiteTemplateController.php:30 52,exists:websitetemplates,id should be websites.,Fix validation rule table name.,3
BUG-10,Database / Models,Medium,Open,Admin/Client password not hashed cast,Admin.php Client.php,Unlike User.php no hashed cast on password.,Add hashed cast for consistency.,3,
BUG-11,Functional,Low,Open,Cart updateQuantity product ID prefix collision,CartController.php:261-345,Str::startsWith productId 1 matches key 12-...,Match exact cart key or delimiter-safe ID.,4,
BUG-12,Functional,Low,Open,blog_search undefined $categories,HomeController.php:546,compact includes undefined $categories.,Define variable or remove from compact.,4,
BUG-13,Functional,Low,Open,transactions_delete removes entire Order,Admin/ManageController.php,Deletes parent Order with Transaction — sibling data loss.,Delete only the Transaction row.,4,
BUG-14,Functional,Medium,Open,ManageSite settings methods null crash,Admin/ManageSiteController.php,first() then save without null check (except home_page).,Use updateOrCreate for all settings keys.,3,
UI-01,Frontend UI,High,Fixed,Home page about image1 not using FileUploadHelper,user/home.blade.php,Raw $home_page_value->image1 path — broken image after S3 migration.,Use FileUploadHelper::url with fallback (fixed in session).,—,
UI-02,Frontend UI,High,Fixed,Broken static asset paths on home,user/home.blade.php,media/icon.svg section.jpg image8.jpg CustomerPhotos.png missing on disk.,Point to existing assets/imgs SVG or CSS gradients (fixed).,—,
UI-03,Frontend UI,High,Fixed,primary_btn / primery_btn text invisible,style.css color.css,z-index:-1 on .btn; hover inverted to white bg with white text.,Renamed to primary_btn; fixed hover keep orange+white text.,—,
UI-04,Frontend UI,Medium,Fixed,Inconsistent button classes across dashboard,user-sidebar wishlists order profile address,Mixed primary_btn btn-primary btn_black.,Standardized on btn primary_btn.,—,
UI-05,Frontend UI,Medium,Fixed,S3/Storage::disk url scattered in views,Many Blade files,Direct S3 URLs broke local/S3 toggle.,Migrated to FileUploadHelper::url across views.,—,
UI-06,File Upload,Medium,Fixed,Upload/delete still used raw S3 in controllers,Multiple Admin/Client/User controllers,Inconsistent storage after S3 migration.,Migrated store/update/delete to FileUploadHelper.,—,
UI-07,Frontend UI,Low,Open,Related pages still reference missing image8.jpg / CustomerPhotos.png,contact thankyou about brand category blog service etc.,Same broken fallbacks as home had before fix.,Apply same asset fallback pattern as home.blade.php.,4,
UI-08,Security / Markup,Medium,Open,user-sidebar Remove Account hardcodes third-party URL,includes/user-sidebar.blade.php,Remove Account links to geniusdevs.com CodeCanyon demo.,Point to real local route or remove modal.,3,done
